event_type,event_place,event_time
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,18:30
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,13:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,13:00
Nature,Charles A. Dana Discovery Center,08:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,09:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,10:30
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,15:30
Nature,Charles A. Dana Discovery Center,13:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,20:30
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,09:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,09:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,12:30
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,14:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,09:45
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,07:00
Nature,Charles A. Dana Discovery Center,09:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:30
Nature,Charles A. Dana Discovery Center,18:30
Nature,Charles A. Dana Discovery Center,09:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,18:00
Nature,Charles A. Dana Discovery Center,13:00
Nature,Charles A. Dana Discovery Center,11:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,13:00
Nature,Charles A. Dana Discovery Center,10:00
Nature,Charles A. Dana Discovery Center,12:00
Nature,Charles A. Dana Discovery Center,10:00
Education,Charles A. Dana Discovery Center,11:00
Education,Charles A. Dana Discovery Center,07:00
Education,Charles A. Dana Discovery Center,11:15
Education,Charles A. Dana Discovery Center,13:00
Education,Charles A. Dana Discovery Center,12:00
Education,Charles A. Dana Discovery Center,10:00
Education,Charles A. Dana Discovery Center,13:00
Education,Charles A. Dana Discovery Center,10:00
Education,Charles A. Dana Discovery Center,14:00
Education,Charles A. Dana Discovery Center,09:00
Education,Charles A. Dana Discovery Center,12:00
Education,Charles A. Dana Discovery Center,11:00
Education,Charles A. Dana Discovery Center,15:30
Education,Charles A. Dana Discovery Center,09:00
Education,Charles A. Dana Discovery Center,12:00
Education,Charles A. Dana Discovery Center,13:00
Education,Charles A. Dana Discovery Center,11:00
Education,Charles A. Dana Discovery Center,11:00
Education,Charles A. Dana Discovery Center,13:00
Education,Charles A. Dana Discovery Center,10:00
Education,Charles A. Dana Discovery Center,12:00
Education,Charles A. Dana Discovery Center,09:00
Education,Charles A. Dana Discovery Center,10:00
Education,Charles A. Dana Discovery Center,18:00
Education,Charles A. Dana Discovery Center,17:30
Education,Charles A. Dana Discovery Center,12:00
Education,Charles A. Dana Discovery Center,17:00
